summary,hashtag,input_ids,attention_mask,labels
"자신에게 솔직하고 건설적인 조언을 해주며, 더 나은 자신을 만들기 위한 다짐을 하자. 강점과 약점을 인정하고 발전하며, 적당한 기대를 갖고 성장하자.",#솔직한조언 #건설적 #다짐 #자신을사랑해 #성장 #발전 #강점과약점 #적당한기대 #멋진사람,"[12060 11467 14120 20839 14058 15174 14134 18584 12007 19024 14795 14166
 23785 16751 18933 14353 20715 12007 20698   245 14119 20456 14383 14778
 26767 15247 16466 14184 17029 19882 15250 14966 15415   245     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3]","[1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0]","[  234 11326 18200 12178 11767 23782 15719 12124 23782  9754 12343 23782
 12060 16187 17410 13607 23782 16708 23782 16229 23782  9000 20456 11735
 12136 23782 12124 17029  9264  9776 23782 10562 12335 17726     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3]"
"특산물을 이용한 현지 음식 체험과 그 맛에 대한 소감을 사진으로 담으며 그들의 맛과 조화를 기록했어요. 현지 음식은 나에게 큰 만족감과 행복을 주는 경험이었고, 그들을 사진으로 간직하는 것은 영원한 기억이에요.",#현지음식체험 #맛과향기 #특산물요리 #풍부한맛 #소중한추억,"[13329 11211 15049 19018 16170 16377 15959  9120 14028 15614 11786 14152
 21304 14684 14027 14414 14297 17105 15614  9120 27235 14557 13618 17687
 16170 16377 12005 21310 14417 16724 20728 26813 15855 15211 25173 21815
 14684 14027 14313 12333 14049 14261 28625 15806 15958 14543     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3]","[1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1 1 1 1 1 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0]","[  234 16678 26807 18948 23782 10510  9120 13637  9264 23782 13329 17923
 11900 10476 23782 13517 10948 13590 10510 23782 11319 17266 12785 11764
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3]"
"다른 사람들의 의견을 경청하고 이해하며, 나의 의견을 토론하고 발전시키는 과정에서 소통과 협력을 배울 수 있었다.",#지역사회의견 #다양한의견 #시야확장 #비판적사고 #소통과협력,"[16573 17634 16549 14051 12681 14058 15001 16466 16689 16549 16741 14058
 15247 16104 15574 16891  9120 22885 27047 14032 17626     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3]","[1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0]","[  234 14762 20516  9070 23782  9754 11747 28008  9070 23782 11465 11734
 13715 12074 23782 11028 13372 12124 16447 23782 24247  9120 17235     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3]"
"비자림에서의 여행은 신비로운 분위기와 우거진 숲의 향기로 가득한 경험이었습니다. 나무들이 우거져 있고 햇빛이 새어들지 못하는 숲 속에서의 경험은 꿈같은 기분을 선사했으며, 자연의 평화와 조용함을 느낄 수 있었습니다.",#비자림 #신비로움 #우거진숲 #자연의향기 #평화와조용함,"[11028 12060 10486 16112 15941 12005 29664 14514 15461 16242 14093  9031
 12335 18213 12024 14540 14681 27584 15211 14595 15170 16809 14108 14093
  9031 12159 15438 19775 29536 14206 15969 12332 16550 18213 15791 12024
 15211 12005 15207 16044 14040 16067 20208 17432 26263 16303 11863 18478
 16174 18955 14032 14418 15170     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3]","[1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0]","[  234 11028 12060 10486 23782 11467 19907 11921 23782 11911  9031 12335
 11386 23782 12060 19753 13637  9264 23782 13455 17378 12178 11908 13599
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3]"
"알버트 아인슈타인의 말 ""지금의 희망은 미래의 기억이 된다""에는 큰 의미가 담겨 있다. 알버트 아인슈타인은 우주와 시간에 대한 이론을 통해 우리의 존재에 대한 깊은 통찰을 제시했다. 그의 말은 현재의 행동과 선택이 우리의 미래를 결정한다는 것을 상기시켜준다. 오늘은 알버트 아인슈타인의 영감을 받아 미래를 위한 희망을 키우는 날이다. 긍정적인 희망과 열정으로 현재를 살아가며, 미래의 기억으로 남을 수 있도록 노력할 것이다.",#알버트아인슈타인 #지금의희망 #미래의기억 #긍정적희망 #미래를위한노력,"[11703 25099 14041 12037 11430 13123 14721 14070 17319 19213 15724 12005
 25063 25188 14464 14123 14147 14417 18382 19127 15964 14177 25099 14041
 12037 11430 13123 14826 18904 11863 20395 14152 14025 16298 14232 16433
 15102 11786 14152 17433 14109 24165 15299 15615 14767 18220 19734 16043
  9120 15167 12034 16433 19666 14657 15117 14374 29090 15716 12260 14130
 22619 14177 25099 14041 12037 11430 13123 14721 14126 15014 14732 19666
 14353 21169 25144 14456 16247 20316 15724  9120 14189 17558 14475 10443
 15202  8981 14795 25063 15806 14027 24256 14032 14821 28299 16746     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3]","[1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0]","[  234 11703 25099 11696 12037 11430 13123 12037 23782 12332 19213 23453
 23782 20324 12024  9264 11764 23782  9246 12141 12124 23453 23782 20324
 10443 11973 13590  9604 10314     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3]"
"친구들과 함께한 맛집 투어에서 다양한 음식을 맛보며 서로의 입맛을 공유하고 즐거운 시간을 보냈어요. 맛있는 음식과 함께한 추억은 기억이 되었고, 앞으로도 많은 맛집을 탐방하며 함께하는 시간을 즐기고 싶어요.",#맛집투어 #음식공유 #즐거운시간 #추억 #함께함으로써더가치있는,"[22820 14607 14270 13590 15614 12344 21306 14030 14641 20505 15614 28793
 25225 27076 12007 17080 14058 21948 16288 21482 17687 29068 16377  9120
 14270 13590 20062 12005 25188 29872 19758 14467 15614 18753 16459 10788
 14363 21850 16288 14999 16710 14548 17687     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3]","[1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1 1 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0]","[  234 10510 12344 22148 23782 26807  9115 11986 23782 12320 16606 14534
 23782 12785 11764 23782 27025 16567  9806 21889 15583     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3]"
자연의 풍경과 동물들을 관찰하여 아이디어를 도출하는 시간을 가졌어요. 산책로에서 자연의 아름다움을 감상하고 동물들의 모습을 관찰하며 창의적인 아이디어를 얻었어요. 이 시간은 소중하고 유익한 경험이었어요.,#자연의풍경 #동물관찰 #아이디어도출 #창의성 #자연속에서영감,"[12060 19753 15046 25779 17820 14282 19827 14330 25165 25485 14049 16288
 14039 12169 17687 25746 10338 14030 26263 21076 15065 22872 14058 17820
 14180 15266 19827 14363 19085 14134 25165 14838 11779 17687 14025 22639
 24730 14058 14078 12035 13590 15211 14595 17687     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3]","[1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1 1 1 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0]","[  234 12060 19753 13517  9085 23782 24231  9123 12618 23782 16703 15244
  9866 12790 23782 29203 11280 23782 21998 25307 11821  8995     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3]"
"작은 즐거움과 소소한 행복을 느낀 날이었다. 햇빛과 커피로 시작한 아침, 웃음 가득한 이야기와 맛있는 점심, 예쁜 꽃을 발견한 오후. 이런 작은 순간들이 나의 일상을 풍요롭게 만들어주고, 나를 더 나은 시각으로 변화시키고 있다.",#작은즐거움 #소소한행복 #일상의행복 #즐거운이야기 #아름다운꽃,"[24567 19527 24678 14081 19423 26813 20003 14456 19249 19775 11044  9120
 17646 10338 17215 16240   243 20438 27584 15382 11863 29068 23157   243
 26050 28604 29502 14670   245 14440 15748 15780 14108 16689 14055 14508
 29438 15781 14803 12258 14161 16389 14166 23785 16378 14027 15236 17742
 15964     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3]","[1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1 1 1 1 1 1 1 1 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0]","[  234 24567 12320  9031 11921 23782 11319 19423 21806 23782 12041 15336
 21806 23782 12320 16606 19422  9264 23782 11696 10449 16124  9396     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3]"
자신의 목표에 대한 계획과 실행에 집중한 하루였어요. 목표를 설정하고 구체적인 계획을 세우며 목표 달성을 위한 첫 걸음을 내딛었어요.,#목표설정 #계획과실행 #성공과성장 #목표달성 #자기계발,"[12060 18249 15180 11786 14152 14491  9120 19349 11786 15111 13590 15210
 11820 17687 19612 18032 14058 17619 17887 21453 10582 15180 14210 14403
 14353 14522 14366 14882 14067 10015 11779 17687     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3]","[1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0]","[  234 25293 11270 12141 23782 15909  9120 11471 13619 23782 11280  9115
  9120 16708 23782 25293  9760 11280 23782 16109  9092 10776     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3]"
"공통된 취미를 공유하는 모임에 참여했어. 경험과 정보를 공유하며 즐거운 시간을 보냈고, 새로운 사람들과 친구가 되었어. 즐거움을 나누며 성장할 수 있는 기회였어.",#공통된취미모임 #정보공유 #친구만들기 #즐거움나누기 #성장기회,"[ 9115 13241  9908 14365 17862 17080 14049 19510 11786 14632 13618 20838
 29386 16654 17080 14363 21948 16288 21482 14161 14700 25154 23459 15703
 20838 28919 16463 10582 26008 14032 14082 18120 11820 20838     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3]","[1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0]","[  234  9115 13241  9908 12819 10746 25158 23782 15107  9115 11986 23782
 22820 10500  9993  9264 23782 12320  9031 11921  9495  9654  9264 23782
 16708  9264 13737     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3]"
