summary,hashtag,input_ids,attention_mask,labels
업무에서 성과를 얻고 프로젝트의 일정을 미리 완수했어. 동료들과의 협업과 의사소통을 통해 업무의 품질과 속도를 높일 수 있었어.,#성과 #프로젝트완수 #동료협력 #의사소통 #성장,"[20473 14030 18001 20458 16727 17495 21072 17365 14480 11372 13618 20838
 17754 21038 14405 11776  9120 16588 11319 19829 14232 15241 12024 19087
  9120 22481 23489 14032 14418 20838     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3]","[1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0]","[  234 15355 23782 15786 12148 13328 11865 11372 23782  9879 10386 17235
 23782 12024 11207 24247 23782 16708     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3]"
"오늘은 자기반성을 통해 타인을 깊이 이해하는 소중한 시간을 가졌어요. 나 자신을 돌아보고 내 안에 있는 편견과 한계를 인정하며, 열린 마음과 이해심을 갖고 타인과 대화하려고 노력했어요. 자기반성은 타인을 이해하는 데에 큰 역할을 하는 중요한 도구라는 걸 깨달았어요.",#자기반성 #타인이해 #개인성장 #열린마음 #이해심있는소통,"[17886 12005 14975 10773 14403 14232 14339 14930 19268 27954 20392 16288
 14039 12169 17687 14054 16751 14675 15326 14067 16196 14082 14433  9070
  9120 24397 15157 16466 14739 14571  9120 15001 15790 15250 14339 16369
 16018 18055 15278 13618 17687 14975 10773 15607 14339 14930 27954 27757
 14417 15535 14236 15259 14121  9170 14264 14366 20677 11715 17687     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3]","[1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0]","[  234 16109 10773 11280 23782 13123 14635 13607 23782 24045 16708 23782
 11810 10479 10496 12013 23782 12034 13607 11477 15583 24247     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3]"
친구들과의 다양한 관점과 경험을 나누는 시간은 우정을 깊게 만들어주고 새로운 아이디어와 존중의 방법을 배울 수 있는 소중한 경험이었어.,#다양한관점 #경험을나누다 #강한우정 #새로운아이디어 #소중한시간,"[22820 21038 14641 14073 20456 18695 23775 22639 14093 14477 29582 14803
 16130 14700 18494 11863 20471 12024 17998 27047 14032 14082 20392 15211
 14595 20838     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3]","[1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0]","[  234  9754 11747 13590  9123 12136 23782 27159 12007  9495  9654  9754
 23782 28747 11911 12141 23782 28780 16703 15244 23782 11319 17266 14534
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3]"
자연과 환경과의 연결감을 더욱 강하게 느끼기 위해 노력하고 있어. 자연은 나에게 큰 영감과 안정감을 주는 보물이야. 이를 통해 나는 성장하고 변화하는 모습을 발견했어.,#자연과의연결 #성장 #영감 #안정감 #보물,"[21998  9120 14880 15042 15769 15014 14844 18925 16189  9264 14185 26941
 14389   245 15075 12005 21310 14417 14126 20728 15617 15014 15855 14046
 15689 17057 14650 14232 14651 14966 14058 15236 14049 15266 15227 13618
 20838     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3]","[1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0]","[  234 21998 15042 11806  9074 23782 16708 23782 11821  8995 23782 22900
  8995 23782 10884 10675     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3]"
오늘 학기말 시험 준비 스터디 진행. 친구들과 열심히 공부하고 서로 도움. 함께 해결하며 응원. 어려운 문제에서 도움 받음. 스터디에서 많이 배우고 성장. 친구들과의 소중한 시간. 동기부여와 지식 얻음. 함께 성공을 이끌어내자!,#스터디 #학기말시험 #공부 #도움 #성장 #동기부여 #친구 #노력 #성공,"[17886 14208  9264 10504 16515 14846 14148 13173 10012 14434   245 28000
 17367 16962 14058 15293 21299   245 14270 15070 14363 19742   245 15928
 14257 14030 21299 14156 12013   245 14148 13173 10012 14030 14605 28063
 14966   245 15230 21038 20392 14489   245 19484 10948 11802 11863 16554
 14838 12013   245 14270 22946 18109  9517 12060   232     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3]","[1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0]","[  234 15742 10012 23782 25209 10504 18098 23782  9115 10948 23782  9866
 11921 23782 16708 23782  9879 25557 11802 23782 22820 23782  9604 10314
 23782 11280  9115     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3]"
"오늘은 카페에서 시간을 보내며 여유로운 시간을 즐겼어요. 카페의 분위기와 음악, 아로마가 마음을 안정시켜주고, 창의성을 자극해주었어요.",#카페 #시간보내기 #안락함과차분함 #여유와소중한휴식 #창의성자극,"[17886 12005 18654 14030 16288 15756 10582 21684 14514 16288 14999  9084
 17687 18654 12024 15461 16242 15434   243 14041 10338 21829 16138 15617
 15716 12258 14161 19085 14403 18230 17801 11779 17687     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3]","[1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0]","[  234 25449 23782 14534 10884 18667 23782 11699 10214 20010 12612 10952
 13599 23782 11802 11986 11863 11319 17266 13801 11466 23782 29203 11280
 12060  9230     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3]"
오늘은 요가나 필라테스와 같은 몸을 움직이는 활동을 즐겼습니다. 몸과 마음을 한 번에 케어할 수 있는 이러한 활동은 건강과 균형을 유지하는 데에 큰 도움이 되었습니다.,#요가 #필라테스 #몸움직이기 #건강과균형 #심신안정,"[17886 12005 14222  8981  9495 14277 10213 13192 17127 14293 16783 23424
 16495 14999  9084 15170 14645  9120 16138 14036 28236 17104 11763 13594
 14032 14082 15035 14976 12005 15151  9120 26281 24650 27757 14417 16650
 15703 15170     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3]","[1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0]","[  234 11900  8981 23782 13576 10213 13192 11440 23782 10617 11921 12333
 15619 23782 19184  9120 25979 23782 11477 11467 22900     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3]"
"오늘은 학업 동료나 선생님과의 커뮤니케이션과 토론에 대해 생각해 보았어. 다른 사람들과의 소통과 의견 공유를 통해 새로운 관점을 얻고, 선생님과의 커뮤니케이션을 통해 조언과 도움을 받을 수 있다는 것을 느꼈어.",#학업동료 #선생님과의커뮤니케이션 #토론 #의견공유 #관점확장,"[17886 12005 29079 17754  9495 18112 15042 23917  9120 16741 11786 14225
 17232 21222 20838 14355 14168 21038 16891  9120 15184 17080 10443 14232
 14700 14073 14778 14838 14161 18112 15042 17648 15242 17540 14232 18584
  9120 17518 15875 14032 14609 14374 19506 20838     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3]","[1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1 1 1 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0]","[  234 13587 11776  9879 10386 23782 24515  9743 15042 12922 17199 18072
 23782 21821 23782 12024  9070  9115 11986 23782  9123 12136 13715 12074
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3]"
"휴일에 스포츠나 액티비티에 참여하여 몸과 마음을 확실히 충전시키고, 함께 놀며 웃고 즐길 수 있는 소중한 시간이에요.",#휴일 #스포츠 #액티비티 #즐거운시간 #스트레스해소,"[13801 19723 15927  9495 16715 13358 11028 13358 11786 14632 14330 14645
  9120 16138 21504 24917 14754 14161 14270 15060 10582 28849 18417 14032
 14082 20392 14489 15958 14543     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3]","[1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0]","[  234 13801 12041 23782 18338 23782 11724 13358 11028 13358 23782 12320
 16606 14534 23782 14501 16344 13607 11319     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3]"
건강한 식습관을 채택하고 유지하기 위해 노력한 하루였다. 곡물과 채소를 중심으로 균형있는 식단을 유지하고 천천히 식사하며 건강한 삶을 추구한다.,#건강한식습관 #식단관리 #영양균형 #천천히식사 #건강한삶,"[19184 13590 14504 11451 16116 18060 14058 15047 14191 14185 15278 13590
 15210 20029 16395 22364 14357 15383 15705 20493 15583 14504 15770 22392
 22536 21884 14363 21238 17281 18033 21158     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3]","[1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0]","[  234 19184 13590 11466 11451  9123 23782 11466  9758 15095 23782 11821
 11747 25979 23782 12673 22378 11466 11207 23782 19184 13590 11216     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3]"
